0.142955,0.380875,-0.162989,0.036122,0.238256,0.177912,0.235408
0.143259,0.380938,-0.163290,0.036225,0.238726,0.177923,0.235686
0.143487,0.380984,-0.163515,0.036303,0.239078,0.177932,0.235894
0.143639,0.381015,-0.163665,0.036356,0.239311,0.177937,0.236032
0.143715,0.381030,-0.163740,0.036382,0.239428,0.177940,0.236101
0.143715,0.381030,-0.163740,0.036382,0.239428,0.177940,0.236101
0.143639,0.381015,-0.163665,0.036356,0.239311,0.177937,0.236032
0.143487,0.380984,-0.163515,0.036303,0.239078,0.177932,0.235894
0.143259,0.380938,-0.163290,0.036225,0.238726,0.177923,0.235686
0.142955,0.380875,-0.162989,0.036122,0.238256,0.177912,0.235408
0.142574,0.380796,-0.162613,0.035991,0.237669,0.177897,0.235058
0.142118,0.380699,-0.162161,0.035838,0.236963,0.177879,0.234635
0.141584,0.380583,-0.161631,0.035656,0.236137,0.177857,0.234139
0.140973,0.380448,-0.161025,0.035451,0.235192,0.177831,0.233566
0.140284,0.380292,-0.160340,0.035220,0.234124,0.177801,0.232916
0.139518,0.380113,-0.159576,0.034964,0.232936,0.177767,0.232185
0.138673,0.379909,-0.158733,0.034685,0.231623,0.177727,0.231372
0.137750,0.379678,-0.157809,0.034379,0.230187,0.177681,0.230474
0.136748,0.379418,-0.156804,0.034051,0.228624,0.177629,0.229488
0.135665,0.379126,-0.155717,0.033700,0.226936,0.177569,0.228410
0.134504,0.378799,-0.154545,0.033325,0.225121,0.177501,0.227236
0.133262,0.378433,-0.153290,0.032928,0.223175,0.177424,0.225965
0.131940,0.378023,-0.151949,0.032507,0.221100,0.177336,0.224591
0.130537,0.377566,-0.150523,0.032065,0.218893,0.177237,0.223110
0.129053,0.377056,-0.149008,0.031602,0.216554,0.177123,0.221518
0.127487,0.376487,-0.147404,0.031118,0.214081,0.176994,0.219811
0.125840,0.375852,-0.145711,0.030615,0.211473,0.176847,0.217983
0.124112,0.375144,-0.143928,0.030090,0.208731,0.176679,0.216031
0.122302,0.374355,-0.142053,0.029548,0.205852,0.176488,0.213948
0.120412,0.373474,-0.140087,0.028986,0.202837,0.176270,0.211730
0.118441,0.372492,-0.138027,0.028407,0.199685,0.176020,0.209372
0.116390,0.371397,-0.135876,0.027812,0.196396,0.175735,0.206870
0.114260,0.370175,-0.133630,0.027199,0.192971,0.175408,0.204216
0.112051,0.368812,-0.131292,0.026570,0.189411,0.175035,0.201409
0.109765,0.367292,-0.128859,0.025927,0.185715,0.174606,0.198442
0.107402,0.365596,-0.126334,0.025270,0.181887,0.174115,0.195312
0.104965,0.363706,-0.123716,0.024600,0.177925,0.173552,0.192013
0.102455,0.361598,-0.121006,0.023916,0.173834,0.172906,0.188544
0.099874,0.359251,-0.118207,0.023223,0.169616,0.172166,0.184901
0.097226,0.356638,-0.115318,0.022518,0.165275,0.171317,0.181082
0.094511,0.353732,-0.112342,0.021803,0.160813,0.170344,0.177085
0.091734,0.350504,-0.109281,0.021082,0.156236,0.169231,0.172911
0.088898,0.346921,-0.106139,0.020351,0.151547,0.167958,0.168559
0.086005,0.342952,-0.102917,0.019613,0.146753,0.166505,0.164030
0.083060,0.338561,-0.099620,0.018872,0.141860,0.164850,0.159328
0.080068,0.333715,-0.096252,0.018125,0.136874,0.162967,0.154456
0.077033,0.328377,-0.092818,0.017375,0.131806,0.160833,0.149421
0.073960,0.322513,-0.089320,0.016623,0.126659,0.158419,0.144229
0.070854,0.316090,-0.085768,0.015871,0.121445,0.155701,0.138888
0.067722,0.309076,-0.082166,0.015118,0.116174,0.152652,0.133409
0.064568,0.301444,-0.078520,0.014368,0.110854,0.149246,0.127803
0.061399,0.293171,-0.074839,0.013619,0.105498,0.145462,0.122083
0.058223,0.284241,-0.071129,0.012876,0.100117,0.141283,0.116263
0.055045,0.274646,-0.067398,0.012138,0.094725,0.136695,0.110362
0.051874,0.264385,-0.063657,0.011408,0.089331,0.131693,0.104395
0.048716,0.253471,-0.059914,0.010685,0.083951,0.126278,0.098383
0.045581,0.241926,-0.056179,0.009973,0.078599,0.120465,0.092345
0.042475,0.229785,-0.052461,0.009270,0.073288,0.114276,0.086303
0.039408,0.217098,-0.048773,0.008581,0.068034,0.107745,0.080281
0.036386,0.203927,-0.045125,0.007906,0.062853,0.100915,0.074300
0.033421,0.190346,-0.041528,0.007248,0.057761,0.093845,0.068384
0.030518,0.176447,-0.037995,0.006605,0.052772,0.086596,0.062559
0.027690,0.162325,-0.034537,0.005983,0.047902,0.079240,0.056848
0.024945,0.148091,-0.031167,0.005381,0.043170,0.071852,0.051276
0.022290,0.133859,-0.027898,0.004801,0.038591,0.064511,0.045867
0.019737,0.119753,-0.024743,0.004245,0.034183,0.057294,0.040647
0.017294,0.105897,-0.021714,0.003715,0.029962,0.050276,0.035638
0.014972,0.092415,-0.018825,0.003212,0.025945,0.043526,0.030866
0.012779,0.079432,-0.016089,0.002739,0.022151,0.037108,0.026353
0.010725,0.067067,-0.013520,0.002296,0.018596,0.031078,0.022121
0.008821,0.055438,-0.011132,0.001888,0.015297,0.025485,0.018193
0.007075,0.044655,-0.008939,0.001513,0.012271,0.020372,0.014591
0.005497,0.034820,-0.006953,0.001175,0.009536,0.015772,0.011338
0.004099,0.026032,-0.005187,0.000876,0.007110,0.011714,0.008450
0.002887,0.018382,-0.003657,0.000616,0.005010,0.008222,0.005953
0.001875,0.011954,-0.002375,0.000400,0.003253,0.005320,0.003864
0.001070,0.006827,-0.001355,0.000228,0.001855,0.003026,0.002204
0.000482,0.003080,-0.000612,0.000103,0.000837,0.001361,0.000994
0.000122,0.000782,-0.000155,0.000027,0.000213,0.000344,0.000251
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000998,-0.000536,-0.000260,-0.000772,0.000028,0.000189,-0.005438
-0.003914,-0.002101,-0.001016,-0.003026,0.000107,0.000740,-0.021293
-0.008637,-0.004635,-0.002239,-0.006674,0.000235,0.001630,-0.046665
-0.015062,-0.008074,-0.003892,-0.011625,0.000410,0.002843,-0.079944
-0.023079,-0.012363,-0.005943,-0.017799,0.000628,0.004356,-0.118368
-0.032567,-0.017446,-0.008361,-0.025111,0.000886,0.006152,-0.158051
-0.043394,-0.023267,-0.011112,-0.033479,0.001180,0.008210,-0.194794
-0.055404,-0.029766,-0.014162,-0.042822,0.001506,0.010515,-0.225361
-0.068421,-0.036889,-0.017482,-0.053055,0.001864,0.013044,-0.248358
-0.082247,-0.044579,-0.021037,-0.064097,0.002251,0.015782,-0.264181
-0.096664,-0.052776,-0.024797,-0.075863,0.002662,0.018707,-0.274271
-0.111439,-0.061425,-0.028732,-0.088269,0.003096,0.021800,-0.280315
-0.126338,-0.070464,-0.032814,-0.101230,0.003550,0.025040,-0.283755
-0.141126,-0.079837,-0.037012,-0.114660,0.004021,0.028408,-0.285633
-0.155586,-0.089479,-0.041300,-0.128474,0.004508,0.031882,-0.286624
